e,20110125,20110125-S01E01,Winter is coming,Drama,01:02,9.1,1
e,20110125,20110125-S01E02,The Kings Road,Drama,00:56,8.8,1
e,20110125,20110125-S01E03,Lord Snow,Drama,00:58,8.7,1
e,20110125,20110125-S01E04,Cripples Bastards and Broken Things ,Drama,00:56,8.8,1
e,20110125,20110125-S01E05,The Wolf and the Lion ,Drama,00:55,9.1,1
e,20110125,20110125-S01E06,A Golden Crown ,Drama,00:53,9.2,1
e,20110125,20110125-S01E07,You Win or You Die ,Drama,00:58,9.2,1
e,20110125,20110125-S01E08,The Pointy End ,Drama,00:59,9,1
e,20110125,20110125-S01E09,Baelor ,Drama,00:57,9.6,1
e,20110125,20110125-S01E10,Fire and Blood ,Drama,00:53,9.5,1
e,20110125,20110125-S02E01,The North Remembers,Drama,00:53,8.8,2
e,20110125,20110125-S02E02,The Night Lands ,Drama,00:54,8.5,2
e,20110125,20110125-S02E03,What Is Dead May Never Die ,Drama,00:53,8.8,2
e,20110125,20110125-S02E04,Garden of Bones ,Drama,00:51,8.8,2
e,20110125,20110125-S02E05,The Ghost of Harrenhal ,Drama,00:55,8.8,2
e,20110125,20110125-S02E06,The Old Gods and the New,Drama,00:54,9.1,2
e,20110125,20110125-S02E07,A Man Without Honor ,Drama,00:56,8.9,2
e,20110125,20110125-S02E08,The Prince of Winterfell ,Drama,00:54,8.8,2
e,20110125,20110125-S02E09,Blackwater ,Drama,00:55,9.7,2
e,20110125,20110125-S02E10,Valar Morghulis ,Drama,01:04,9.4,2
e,20110125,20110125-S03E01,Valar Dohaeris ,Drama,00:55,8.8,3
e,20110125,20110125-S03E02,Dark Wings Dark Words,Drama,00:56,8.6,3
e,20110125,20110125-S03E03,Walk of Punishment ,Drama,00:56,8.9,3
e,20110125,20110125-S03E04,And Now His Watch Is Ended ,Drama,00:53,9.6,3
e,20110125,20110125-S03E05,Kissed by Fire,Drama,00:57,9,3
e,20110125,20110125-S03E06,The Climb ,Drama,00:53,8.8,3
e,20110125,20110125-S03E07,The Bear and the Maiden Fair ,Drama,00:58,8.7,3
e,20110125,20110125-S03E08,Second Sons ,Drama,00:56,9,3
e,20110125,20110125-S03E09,The Rains of Castamere,Drama,00:51,9.9,3
e,20110125,20110125-S03E10,Mhysa,Drama,01:03,9.2,3
e,20110125,20110125-S04E01,Two Swords,Drama,00:58,9.1,4
e,20110125,20110125-S04E02,The Lion and the Rose ,Drama,00:52,9.7,4
e,20110125,20110125-S04E03,Breaker of Chains ,Drama,00:57,8.9,4
e,20110125,20110125-S04E04,Oathkeeper ,Drama,00:55,8.8,4
e,20110125,20110125-S04E05,First of His Name ,Drama,00:53,8.7,4
e,20110125,20110125-S04E06,The Laws of Gods and Men ,Drama,00:51,9.7,4
e,20110125,20110125-S04E07,Mockingbird ,Drama,00:51,9.1,4
e,20110125,20110125-S04E08,The Mountain and the Viper ,Drama,00:52,9.7,4
e,20110125,20110125-S04E09,The Watchers on the Wall ,Drama,00:51,9.6,4
